k1-k2-k2       50.0    128.0 ; carotene
e1-e2-k2       50.0    128.0 ; excited carotene
k1-k2-k3       50.0    128.0 ; carotene
k1-k2-k4       50.0    128.0 ; carotene
k1-k2-k5       50.0    128.0 ; carotene
k2-k3-k2       50.0    123.4 ; carotene
k3-k1-t3       50.0    120.8 ; carotene
k3-e1-t3       50.0    120.8 ; excited carotene
k2-k1-t3       50.0    120.8 ; carotene
e2-e1-t3       50.0    120.8 ; excited carotene
k2-k4-k5       50.0    123.4 ; carotene
k2-k4-k1       50.0    122.5 ; carotene
k4-k1-t3       50.0    124.6 ; carotene
k2-k5-k4       50.0    123.4 ; carotene
hc-t3-k1       35.0    109.5 ; carotene 
hc-t3-e1       35.0    109.5 ; excited carotene 
hc-t2-k1       35.0    109.5 ; carotene 
k1-k2-ha       34.0    116.0 ; carotene  
e1-e2-ha       34.0    116.0 ; excited carotene     
k2-k2-ha       34.0    116.0 ; carotene
e2-k2-ha       34.0    116.0 ; excited carotene 
k2-e2-ha       34.0    116.0 ; excited carotene   
k3-k2-ha       34.0    120.6 ; carotene
k2-k3-ha       34.0    118.3 ; carotene
k1-k3-ha       34.0    115.5 ; carotene
e1-k3-ha       34.0    115.5 ; excited carotene
k2-k4-ha       34.0    118.9 ; carotene
k2-k5-ha       34.0    118.9 ; carotene
k5-k4-ha       34.0    117.7 ; carotene
k4-k5-ha       34.0    117.7 ; carotene
k4-k2-ha       34.0    116.0 ; carotene
k5-k2-ha       34.0    116.0 ; carotene
k3-k2-k4       34.0    126.2 ; carotene
t2-k1-t3       50.0    112.8 ; carotene
t2-k1-k4       50.0    122.6 ; carotene
k1-t2-t2       50.0    113.4 ; carotene
k1-k4-t1       50.0    122.4 ; carotene
k2-k4-t1       50.0    115.1 ; carotene
k4-t1-t2       50.0    111.0 ; carotene
k4-t1-t3       50.0    105.0 ; carotene

DIHE
X -t1-t2-X    9           1.404          0.00           3.
X -t1-t3-X    9           1.404          0.00           3.
X -t2-t2-X    9           1.404          0.00           3.
X -t2-t3-X    9           1.404          0.00           3.
X -t3-t3-X    9           1.404          0.00           3. 
X -k1-k2-X    4          20.800        180.00           2. ; carotene
X -k1-k3-X    4          20.800        180.00           2. ; carotene 
X -k2-k3-X    4          20.800        180.00           2. ; carotene 
X -k2-k2-X    4          20.800        180.00           2. ; carotene  
X -k4-k5-X    4          20.800        180.00           2. ; carotene 
X -k2-k5-X    4          20.800        180.00           2. ; carotene 
X -k1-k4-X    4          20.800        180.00           2. ; carotene 
k1-k2-k4-k5   1           5.200        180.00           2. ; polyene
ha-k2-k4-ha   1           5.200        180.00           2. ; polyene
ha-k2-k4-k5   1           5.200        180.00           2. ; polyene
k1-k2-k4-ha   1           5.200        180.00           2. ; polyene
k1-k4-k2-ha   1           1.600        180.00           2. ; head
t1-k4-k2-ha   1           1.600        180.00           2. ; head
k1-k4-k2-k3   1           1.600        180.00           2. ; head
t1-k4-k2-k3   1           1.600        180.00           2. ; head
k2-k1-t3-hc   1           0.160        180.00           3. ; carotene  
k3-k1-t3-hc   1           0.160          0.00           3. ; carotene    
k4-k1-t3-hc   1           0.160        180.00           3. ; carotene  
k4-k1-k3-t2   1           1.100        180.00           2. ; carotene    
t3-t1-k4-X    2           0.320          0.00           3.
o2-k3-k1-t3   1           5.000        180.00           2. ; canthaxanthin 
o2-k3-k1-k4   1           5.000        180.00           2. ; canthaxanthin
o2-k3-t2-hc   1           0.160          0.00           3. ; canthaxanthin
o2-k3-t2-t2   1           0.160        180.00           3. ; canthaxanthin
k1-k3-t2-hc   1           0.160           0.0           3. ; canthaxanthin
k1-k3-t2-t2   1           0.160         180.0           3. ; canthaxanthin

IMPR
X -X -k1-t3   1           1.1           180.0           2. ; carotenoid   
X -X -k3-o2   1           1.1           180.0           2. ; canthaxanthin
